Version Names / Git Tags / Dates 
 
A: Alessandra - Private Beta - No Setup - No Store - Ava 12.1.2 - Released: September 16th

B: Bianca - Open Beta - No Setup - No Store - Ava 12.1.2 - Released: September 21st

C: Chiara - Open Beta - Documentation - Bug fixes - No Setup - No Store - Ava 12.1.3 - Planned: Early October 

D: Donna
E: Emilia
F: Federica 
G: Giulia
H: Helena 
I: Illaria
J: Jovana 
K: Karina
L: Lucia
M: Martina
N: Nicoletta
O: Ornella
P: Paola
Q: Quirina
R: Rosa
S: Sabrina
T: Teresa
U: Ursula
V: Valentina
X: Xenia 
Y: Yolanda
Z: Zita
